date,coin_target,post_count,vader_mean,finbert_mean,composite_mean,zscore_mean,weighted_mean,engagement_mean,upvotes_total,comments_total
2026-02-08,DOGE,15,0.18466666666666667,0.098835,0.12458453333333333,0.2578208,0.20904319999999998,3.2242909333333336,185,159
2026-02-08,ETH,12,0.2916166666666667,-0.038458333333333324,0.06056424999999999,-0.05396158333333332,0.4735450833333333,4.084844666666666,168,122
2026-02-08,MARKET,368,0.12154483695652173,-0.0849193179347826,-0.022980092391304347,0.022088880434782607,-0.08680416032608695,2.968111421195652,18849,12195
2026-02-08,SHIB,3,0.10276666666666667,0.010624666666666666,0.03826733333333333,-0.20815166666666665,-0.05240700000000001,3.1187023333333332,19,7
2026-02-08,SOL,41,0.17626341463414633,-0.04409380487804878,0.022013292682926826,-0.2981731463414634,0.19390697560975612,3.027880073170732,142,208
2026-02-09,BNB,9,0.46024444444444446,8.555555555552547e-06,0.13807933333333333,0.3545747777777778,0.46077011111111105,3.057406444444444,52,31
2026-02-09,BTC,163,0.21622699386503066,-0.0431920490797546,0.03463365644171779,0.04004934355828221,0.14621021472392637,3.5602782085889566,9220,2019
2026-02-09,DOGE,12,0.13010833333333335,-0.05779624999999999,-0.001424999999999996,-0.25617966666666664,0.28447700000000004,3.3518369166666666,137,53
2026-02-09,ETH,18,0.24940555555555555,-0.0729183888888889,0.023778722222222225,-0.20545133333333335,0.055586555555555583,3.520014444444444,213,107
2026-02-09,MARKET,431,0.13647610208816705,-0.07821749187935036,-0.013809433874709976,0.053069832946635725,-0.04527537122969837,3.321984220417633,27353,20271
2026-02-09,SHIB,5,-0.0702,0.013427000000000014,-0.011661200000000005,-0.39098359999999993,0.13942900000000008,2.82884,23,5
2026-02-09,SOL,49,0.0951265306122449,-0.034150571428571426,0.0046325510204081625,-0.3718312244897959,0.04397844897959185,3.044766530612245,127,152
2026-02-10,BNB,9,0.14187777777777777,-0.08114588888888889,-0.014238666666666658,-0.1674942222222222,-0.13829899999999998,2.3845443333333334,8,23
2026-02-10,BTC,148,0.17748581081081083,-0.019677797297297295,0.039471324324324326,0.05753608108108108,0.1993859662162162,3.2879398243243245,2892,1538
2026-02-10,DOGE,8,-0.033725000000000005,-0.171220375,-0.12997187500000001,-0.78053025,-0.6320764999999999,4.421400125,151,196
2026-02-10,ETH,12,0.01825,-0.07099591666666667,-0.044222083333333335,-0.4854914166666666,-0.033565000000000005,3.4924622499999995,166,161
2026-02-10,MARKET,467,0.11761327623126337,-0.08732909421841542,-0.02584640471092077,0.012405740899357608,-0.059877835117773025,3.526029284796574,41112,25296
2026-02-10,SHIB,6,0.19985,-0.11199466666666665,-0.018441166666666675,-0.4158111666666667,0.1112135,6.2235933333333335,257,101
2026-02-10,SOL,65,0.12058615384615384,0.02574915384615385,0.054200276923076926,-0.16176756923076924,0.16879316923076923,3.020474861538461,285,305
2026-02-11,BNB,17,0.2940058823529412,-0.07520505882352942,0.03555823529411765,0.0031844117647058913,0.03387229411764707,2.5108199411764707,32,26
2026-02-11,BTC,164,0.15616585365853658,-0.04745070121951219,0.013634286585365854,-0.035857140243902436,-0.004731695121951215,3.6011656158536582,5546,2522
2026-02-11,DOGE,18,0.10790555555555555,-0.006295222222222222,0.027964999999999993,-0.136296,0.2610573333333333,4.393025111111111,393,183
2026-02-11,ETH,11,0.43211818181818185,-0.005848090909090915,0.12554172727272728,0.21362800000000004,0.617160090909091,3.759066909090909,174,175
2026-02-11,MARKET,444,0.13631959459459458,-0.110439018018018,-0.036411481981981984,-0.023285882882882882,-0.1676643490990991,3.4762021576576574,50268,30105
2026-02-11,SHIB,1,0.6597,0.494739,0.544227,1.64461,2.494476,4.583519,17,1
2026-02-11,SOL,60,0.13635166666666668,0.028313716666666666,0.06072501666666666,-0.13411631666666668,0.24450245,3.4499412166666663,427,278
2026-02-12,BNB,9,0.2731777777777778,-0.05214699999999999,0.04545055555555556,0.03709022222222221,-0.03676311111111109,2.178289,11,10
2026-02-12,BTC,127,0.16853858267716534,-0.029362637795275592,0.030007677165354334,0.023327795275590556,0.0966523622047244,3.3884405826771653,4608,1294
2026-02-12,DOGE,10,-0.09366,-0.010808799999999999,-0.0356642,-0.3958433,-0.1698242,3.3986043,88,35
2026-02-12,ETH,16,0.44698125,0.0922645625,0.1986795625,0.5148230625,0.825009875,4.0039941875,238,206
2026-02-12,MARKET,525,0.12661238095238098,-0.09848883428571428,-0.03095849142857143,-0.004864241904761903,-0.14393897523809526,3.22635791047619,26899,33219
2026-02-12,SHIB,4,-0.059325,0.1565095,0.09175925,-0.012271000000000032,0.8961927500000001,3.4132429999999996,141,13
2026-02-12,SOL,60,0.32919166666666666,0.035679616666666664,0.12373326666666666,0.13290703333333334,0.4710986333333333,3.2797188166666666,195,287
2026-02-13,BNB,15,0.21678,-0.10732113333333332,-0.010090733333333334,-0.15327733333333335,0.09845140000000001,3.1377938,77,71
2026-02-13,BTC,136,0.22105073529411765,-0.011513794117647058,0.05825557352941176,0.12543554411764707,0.2612356029411765,3.402758330882353,3528,1881
2026-02-13,DOGE,9,0.3455111111111111,0.15058977777777777,0.209066,0.6024257777777778,0.8391207777777778,4.160895111111111,221,48
2026-02-13,ETH,11,0.0972,0.03102181818181818,0.050875090909090905,-0.09386345454545454,0.18781454545454543,3.839605,184,125
2026-02-13,MARKET,422,0.1505940758293839,-0.07827525118483412,-0.009614469194312797,0.06724154265402844,-0.07408245260663507,3.485033481042654,36715,29328
2026-02-13,SHIB,2,0.4531,0.6036945,0.5585165000000001,1.696936,1.8027024999999999,3.3025849999999997,25,1
2026-02-13,SOL,41,0.22042682926829268,0.02519295121951219,0.08376309756097561,-0.036482975609756094,0.3283840243902439,3.412096170731707,136,251
2026-02-14,BNB,7,0.22285714285714286,-0.03805828571428572,0.04021642857142856,0.019150428571428568,0.10913371428571428,2.4534025714285717,7,20
2026-02-14,BTC,118,0.15187881355932203,-0.005860110169491524,0.041461567796610165,0.06473025423728812,0.11738567796610169,3.3708115084745764,3371,1723
2026-02-14,DOGE,17,0.33096470588235294,0.048585352941176475,0.133299,0.29336770588235295,0.5369867647058824,4.244540705882352,510,174
2026-02-14,ETH,7,0.20529999999999998,0.037367285714285714,0.08774728571428571,0.057983285714285716,0.5767971428571429,4.0015284285714285,153,60
2026-02-14,MARKET,283,0.15234310954063604,-0.06540391166077739,-7.981272084805692e-05,0.09945218727915195,-0.041454745583038875,3.4295952508833922,19034,3807
2026-02-14,SHIB,10,0.13529,0.04559030000000001,0.0725004,-0.08279449999999997,0.2356745,3.0479886,74,35
2026-02-14,SOL,30,0.28196,-0.018057466666666664,0.0719478,-0.08655503333333335,0.15259956666666669,3.2507969333333335,129,141
2026-02-15,BNB,8,0.2230125,-0.135821625,-0.028171375000000005,-0.21524849999999998,-0.07789475000000001,1.95307725,9,3
2026-02-15,BTC,115,0.14306260869565218,-0.03497581739130434,0.018435721739130436,-0.018501408695652165,0.10706110434782609,3.6878762086956525,8764,1853
2026-02-15,DOGE,15,0.06770666666666666,0.039306266666666666,0.0478264,-0.05528026666666665,-0.15901853333333332,4.159661933333333,245,240
2026-02-15,ETH,7,0.30765714285714285,0.14246285714285714,0.19202114285714286,0.48740257142857146,0.6204431428571429,3.5255071428571427,132,115
2026-02-15,MARKET,251,0.18043665338645418,-0.0799272749003984,-0.00181813545816733,0.09357961752988048,-0.008529203187250993,3.409686055776892,40974,8692
2026-02-15,SHIB,6,-0.03771666666666667,0.02201183333333333,0.004093333333333334,-0.3332926666666667,0.010188333333333332,2.2228226666666666,52,0
2026-02-15,SOL,24,0.30872916666666667,-0.005568374999999998,0.088721,-0.015471791666666667,0.593250625,3.8654722083333333,426,170
2026-02-16,BNB,11,0.04624545454545456,-0.1727469090909091,-0.10704927272727273,-0.48560200000000003,-0.3212992727272727,2.281682454545454,10,15
2026-02-16,BTC,108,0.17787037037037037,0.02591562962962963,0.07150203703703704,0.1733176388888889,0.2240963888888889,3.887133351851852,2777,1680
2026-02-16,DOGE,11,0.32236363636363635,0.02199381818181818,0.11210472727272727,0.206915,0.37613454545454544,3.424551272727273,173,131
2026-02-16,ETH,17,0.4319235294117647,0.1311241176470588,0.2213639411764706,0.6082415294117647,1.0551936470588235,3.5028514117647056,196,183
2026-02-16,MARKET,359,0.13251420612813372,-0.07110586072423397,-0.010019841225626741,0.0658720668523677,-0.07853568523676879,3.5711940306406684,28872,15392
2026-02-16,SHIB,7,0.06928571428571428,0.18846657142857143,0.15271228571428572,0.2109315714285714,0.6161775714285714,2.636857714285714,48,6
2026-02-16,SOL,42,0.3384904761904762,0.07482964285714286,0.15392792857142856,0.2608694761904762,0.5206696428571428,3.313721880952381,359,159
2026-02-17,BNB,15,0.3038266666666667,0.08103606666666667,0.14787326666666667,0.3881433333333334,0.35078753333333335,2.2241832666666665,15,15
2026-02-17,BTC,104,0.10047596153846154,-0.06119586538461538,-0.012694336538461538,-0.13102733653846155,0.11586795192307692,3.6127105480769233,5062,2160
2026-02-17,DOGE,12,0.13576666666666667,0.04675025,0.07345525,0.04926141666666667,0.31819949999999997,2.764877916666667,131,17
2026-02-17,ETH,11,0.2485090909090909,0.017009909090909093,0.08645981818181818,0.052681272727272736,0.29895354545454544,3.6776259999999996,182,139
2026-02-17,MARKET,411,0.15682165450121655,-0.03756603406326034,0.020750279805352795,0.16982175669099756,0.08216592214111922,3.370368815085158,31150,22137
2026-02-17,SHIB,9,0.3454111111111111,0.11100977777777778,0.1813301111111111,0.3157264444444445,0.6747886666666667,3.6831815555555556,124,31
2026-02-17,SOL,43,0.1773488372093023,-0.007574930232558141,0.04790213953488372,-0.18845851162790697,0.14512611627906977,3.446333441860465,156,249
2026-02-18,BNB,14,0.2493642857142857,-0.009041642857142857,0.06848007142857142,0.11602364285714287,0.10226664285714289,2.766520142857143,24,41
2026-02-18,BTC,100,0.145747,-0.026989110000000004,0.02483176,0.004618419999999999,0.25071545,3.75796979,5088,1344
2026-02-18,DOGE,12,0.2874083333333333,0.019100083333333337,0.09959250000000001,0.1558770833333333,0.42834658333333336,3.8817795833333335,172,52
2026-02-18,ETH,26,0.16919615384615383,0.0683856923076923,0.09862892307692307,0.10279603846153844,0.3741324230769231,3.477170192307692,247,189
2026-02-18,MARKET,418,0.09448133971291867,-0.036185311004784684,0.0030146794258373204,0.1099061913875598,-0.004484799043062189,3.558647870813397,21096,22139
2026-02-18,SHIB,9,0.2336111111111111,0.06320655555555556,0.11432800000000001,0.07037277777777778,0.5485694444444444,4.866149666666667,203,116
2026-02-18,SOL,43,0.19866976744186046,-0.03071569767441861,0.03809986046511628,-0.22999967441860467,-0.10526432558139535,3.594029558139535,354,289
2026-02-19,BNB,19,0.16027368421052635,0.021923052631578944,0.0634281052631579,0.09870810526315787,0.24107552631578946,2.699460315789474,36,50
2026-02-19,BTC,109,0.1285605504587156,0.006153018348623855,0.042875266055045866,0.06984034862385322,0.12647603669724772,2.9819225688073394,1528,892
2026-02-19,DOGE,14,-0.16740714285714284,-0.038121857142857145,-0.0769075,-0.5640772142857143,-0.12370914285714285,2.744109714285714,165,45
2026-02-19,ETH,29,0.12996896551724138,0.02767572413793103,0.058363827586206896,-0.06302320689655172,0.341588,3.0988384137931035,226,158
2026-02-19,MARKET,389,0.1463611825192802,-0.03296112596401028,0.02083553213367609,0.17010978149100256,0.12076304884318767,3.3753502544987146,17336,21371
2026-02-19,SHIB,1,0.8126,0.272498,0.434529,1.242909,0.735721,1.693147,1,0
2026-02-19,SOL,52,0.1905423076923077,-0.04050319230769231,0.028810461538461538,-0.26936734615384617,0.20566238461538464,3.2553820384615384,185,172
2026-02-20,BNB,10,0.15336999999999998,0.0507997,0.0815707,0.1608917,0.2985266,2.3271830000000002,17,12
2026-02-20,BTC,124,0.07096451612903226,-0.08176265322580646,-0.03594449193548387,-0.21506975806451611,-0.12966587903225807,3.268013814516129,3226,1013
2026-02-20,DOGE,13,0.2890615384615385,0.01180523076923077,0.09498207692307693,0.13707076923076925,0.44562976923076925,3.9819799230769233,97,148
2026-02-20,ETH,20,0.20881500000000003,0.0796664,0.118411,0.18426205,0.41528135,3.4148565500000005,190,169
2026-02-20,MARKET,473,0.07807949260042284,-0.1349062706131078,-0.07101055391120507,-0.14017072304439748,-0.23310372727272727,3.5546395243128965,86415,40565
2026-02-20,SHIB,5,0.12564,0.0313664,0.05964860000000001,-0.1298562,0.1560642,2.674202,20,5
2026-02-20,SOL,54,0.2507314814814815,0.01231503703703704,0.08383996296296295,-0.03615716666666667,0.3621807777777778,3.211604962962963,181,201
2026-02-21,BNB,10,0.22147,0.029060799999999998,0.0867836,0.1787589,0.173937,2.2748579999999996,9,13
2026-02-21,BTC,91,0.2692307692307692,0.0033180989010989,0.0830919010989011,0.21521152747252748,0.34092645054945053,3.566351692307692,3444,1403
2026-02-21,DOGE,5,0.20264,-0.023405400000000003,0.044408199999999995,-0.06922299999999999,-0.059002,3.4063435999999996,38,13
2026-02-21,ETH,5,0.55226,0.0386572,0.192738,0.49035460000000003,0.9136178000000001,4.7757917999999995,136,63
2026-02-21,MARKET,282,0.08152375886524822,-0.070044,-0.024573691489361702,0.016705354609929078,-0.0016537127659574423,3.2945824219858153,51263,7063
2026-02-21,SHIB,1,0.0,0.123119,0.086183,-0.032691,0.395023,4.583519,17,1
2026-02-21,SOL,33,0.16990909090909093,0.11873372727272728,0.13408633333333334,0.17678251515151516,0.34943742424242424,2.7415959696969696,51,55
2026-02-22,BNB,10,0.20861000000000002,-0.2079808,-0.08300370000000001,-0.403186,-0.0781528,2.3446182999999996,14,12
2026-02-22,BTC,92,0.16087282608695652,-0.05981079347826087,0.0063942934782608716,-0.06202751086956522,0.1237409347826087,3.036723065217391,2069,976
2026-02-22,DOGE,3,0.17143333333333333,-0.05312433333333333,0.014243,-0.19226866666666667,0.251325,3.587673666666667,24,48
2026-02-22,ETH,11,0.1361,-0.006060090909090909,0.036587909090909095,-0.15270063636363634,0.212681,3.6004134545454547,142,110
2026-02-22,MARKET,285,0.08313684210526315,-0.10089254035087719,-0.0456837298245614,-0.05461002456140351,-0.16348737543859648,3.395801642105263,22850,11601
2026-02-22,SHIB,4,0.09505,-0.19166375,-0.10564975000000001,-0.73515825,-0.6016365,4.95442325,67,19
2026-02-22,SOL,54,0.09554629629629631,-0.003943314814814814,0.025903574074074072,-0.2816865,0.06595394444444445,2.7744468703703706,92,93
2026-02-23,BNB,21,0.27134285714285716,-0.1339842380952381,-0.012386190476190469,-0.16114495238095236,-0.06184857142857142,2.36522,26,35
2026-02-23,BTC,137,0.23411386861313868,-0.031087284671532846,0.04847302189781021,0.09007458394160583,0.2013290510948905,3.3716207518248176,4147,1746
2026-02-23,DOGE,5,0.33771999999999996,0.0203462,0.11555839999999999,0.2210026,0.4852314,5.1040548,191,105
2026-02-23,ETH,10,0.25183,-0.05593359999999999,0.0363956,-0.15349249999999998,0.20217230000000003,3.4902318,152,278
2026-02-23,MARKET,470,0.09949446808510638,-0.09328815106382979,-0.03545337872340426,-0.020049170212765956,-0.21489393404255322,3.5819758851063828,52681,28957
2026-02-23,SHIB,4,0.27749999999999997,-0.01164525,0.0750985,-0.0732805,0.38073324999999997,5.2241255,73,45
2026-02-23,SOL,56,0.18140714285714285,0.017589553571428575,0.06673485714285714,-0.10864719642857143,0.2797890357142857,3.3172232142857143,403,205
2026-02-24,BNB,15,0.21538000000000002,-0.03407046666666667,0.040764666666666664,0.021029333333333358,0.15615133333333334,2.209307133333333,23,22
2026-02-24,BTC,119,0.1503857142857143,-0.03086220168067227,0.02351219327731092,-0.00015143697478990905,0.04805957983193278,3.941125420168067,3534,2242
2026-02-24,DOGE,10,0.27647,0.1361698,0.1782598,0.47676560000000007,0.7183656,4.5671325,215,122
2026-02-24,ETH,10,0.40815999999999997,0.0971201,0.19043190000000002,0.48085759999999994,1.1505909,5.0865292,341,185
2026-02-24,MARKET,474,0.09445759493670886,-0.10121388396624473,-0.04251248312236287,-0.04389666033755274,-0.154302,3.4836721856540085,56881,32886
2026-02-24,SHIB,5,0.01823999999999999,0.015490000000000026,0.016315199999999995,-0.28853780000000007,0.5008024,5.296228,97,48
2026-02-24,SOL,64,0.218559375,0.05761525,0.105898453125,0.057324640624999985,0.197595,3.215032171875,276,254
2026-02-25,BNB,10,0.10617000000000001,-0.044074300000000004,0.000998899999999997,-0.11526759999999996,-0.04524589999999999,2.2935358,13,13
2026-02-25,BTC,143,0.1267006993006993,-0.06131448951048951,-0.004909951048951051,-0.10288906993006994,0.03382802797202797,3.6432764545454543,4443,2459
2026-02-25,DOGE,9,0.1691111111111111,0.08354244444444445,0.109213,0.19511955555555557,0.5414344444444444,5.318929777777778,530,126
2026-02-25,ETH,10,0.20292,0.018215000000000002,0.0736266,-0.00016840000000000187,0.5835790000000001,4.329308,315,230
2026-02-25,MARKET,465,0.07954946236559139,-0.07325871397849461,-0.02741631182795699,0.007102232258064516,0.019133969892473124,3.3573259483870963,39328,29340
2026-02-25,SHIB,5,0.43268000000000006,0.2250816,0.287361,0.7039983999999999,0.9355668000000001,5.0027588,113,38
2026-02-25,SOL,65,0.2798784615384615,0.09683299999999999,0.15174663076923078,0.25162526153846154,0.5048251076923077,3.2320690615384615,252,212
2026-02-26,BNB,19,0.27556315789473684,-0.15887815789473683,-0.028545894736842103,-0.21653226315789473,-0.10124578947368422,2.0125377894736842,17,16
2026-02-26,BTC,145,0.18552275862068965,-0.012684565517241378,0.046777565517241375,0.08394599999999999,0.13197366206896552,3.277778379310345,7991,1942
2026-02-26,DOGE,4,0.36192500000000005,0.061441,0.15158649999999999,0.3679635,0.8129715,6.13986225,99,77
2026-02-26,ETH,7,0.29377142857142857,0.10416899999999998,0.1610497142857143,0.3598565714285714,0.5506785714285715,4.8404554285714285,189,203
2026-02-26,MARKET,436,0.09114839449541284,-0.09731418119266055,-0.04077542431192661,-0.03802842201834862,-0.11954786926605504,3.5713414472477063,31560,25550
2026-02-26,SHIB,6,0.40358333333333335,0.201676,0.262248,0.6120376666666667,1.1141893333333333,4.183504166666666,143,21
2026-02-26,SOL,50,0.202774,0.03082058,0.0824066,-0.04223166000000001,0.38448302,3.3279262,328,155
2026-02-27,BNB,19,0.0818842105263158,0.05862768421052631,0.06560473684210527,0.10616847368421052,0.10815915789473685,2.5191891578947367,48,41
2026-02-27,BTC,87,0.26561149425287356,0.014333793103448275,0.08971706896551723,0.2391595747126437,0.22712106896551726,3.524351609195402,3705,915
2026-02-27,DOGE,8,0.16625,0.12598399999999998,0.138063875,0.312804125,0.5963005,3.28121175,175,43
2026-02-27,ETH,16,0.127425,-0.013364000000000008,0.028872749999999996,-0.184473125,0.23608493749999998,3.9541653125,243,183
2026-02-27,MARKET,433,0.09740646651270207,-0.08607536720554272,-0.031030824480369514,-0.005108581986143187,-0.07503560969976904,3.643799297921478,57398,41101
2026-02-27,SHIB,6,0.26263333333333333,-0.07814449999999999,0.024088999999999982,-0.260071,0.23845833333333336,4.721783666666667,107,45
2026-02-27,SOL,43,0.12491162790697674,-0.024472139534883718,0.020342930232558138,-0.30525202325581396,0.08155588372093023,3.1071914651162786,122,114
2026-02-28,BNB,14,0.0354142857142857,-0.05175385714285714,-0.02560342857142858,-0.20644692857142855,0.06353057142857145,2.5349063571428574,26,16
2026-02-28,BTC,95,0.2112978947368421,-0.050242315789473684,0.02821976842105263,0.016865042105263173,0.03694861052631579,3.426335642105263,2150,1131
2026-02-28,DOGE,6,-0.08408333333333334,-0.037762333333333335,-0.051658666666666665,-0.46108566666666667,-0.30183166666666666,5.324449833333333,156,111
2026-02-28,ETH,14,0.3591214285714286,0.0006117857142857175,0.1081647142857143,0.14206607142857142,0.6455692857142857,4.272102428571428,244,211
2026-02-28,MARKET,328,0.034727134146341467,-0.11325993292682926,-0.06886382621951219,-0.1329185274390244,-0.40768478658536583,3.868610426829268,48803,10243
2026-02-28,SHIB,4,-0.113625,-0.0033774999999999986,-0.03645175,-0.481764,-0.3333505,4.960993500000001,71,39
2026-02-28,SOL,51,0.09881960784313724,-0.03546158823529413,0.004822823529411762,-0.3710248823529412,0.06168731372549019,2.9699043333333335,101,165
2026-03-01,BNB,12,0.05995833333333333,-0.024340416666666666,0.0009492500000000079,-0.11543766666666667,-0.2557325833333333,2.6065868333333335,26,30
2026-03-01,BTC,80,0.0366625,-0.0560027375,-0.028203174999999997,-0.18708711249999999,-0.173897425,3.3719893125,2996,959
2026-03-01,DOGE,7,0.30964285714285716,0.08436785714285715,0.15195028571428573,0.3694475714285715,0.5409344285714286,4.550213428571428,631,67
2026-03-01,ETH,13,0.2643846153846154,-0.04590715384615384,0.04718038461538462,-0.1090789230769231,0.4833783076923076,3.7647695384615383,216,88
2026-03-01,MARKET,310,0.08673645161290323,-0.09480753870967741,-0.04034435806451613,-0.036572200000000006,-0.07472518387096773,3.7632395,50397,20014
2026-03-01,SHIB,3,0.48563333333333336,0.047536,0.17896533333333334,0.307067,0.8308566666666667,4.094282333333333,61,7
2026-03-01,SOL,62,0.09932741935483871,0.016176564516129033,0.041121774193548385,-0.21719314516129032,0.14814462903225806,2.9091791612903224,150,134
2026-03-02,BNB,13,0.07422307692307692,-0.14806076923076922,-0.08137561538461538,-0.39760584615384614,-0.21203969230769235,2.7493425384615384,33,32
2026-03-02,BTC,102,0.30759313725490195,0.0010022156862745089,0.09297950980392157,0.2509523137254902,0.5255143039215686,3.7918576274509803,8282,1401
2026-03-02,DOGE,11,0.18838181818181818,0.004251272727272731,0.05949045454545454,-0.007701818181818158,0.26258036363636367,5.361299272727273,941,216
2026-03-02,ETH,9,0.5506777777777778,0.018246444444444444,0.17797588888888888,0.42956144444444444,0.9250038888888888,4.976480555555556,188,186
2026-03-02,MARKET,421,0.09618646080760096,-0.06715113064133017,-0.01814988836104513,0.03840665320665083,-0.17595666983372918,3.6427348764845604,59907,29418
2026-03-02,SHIB,3,0.1858,-0.02883933333333333,0.03555266666666667,-0.21809266666666663,-0.22516500000000003,3.692792666666667,63,12
2026-03-02,SOL,49,0.19628979591836734,0.006255163265306122,0.0632655306122449,-0.12334981632653061,0.22455524489795917,2.823893816326531,105,88
2026-03-03,BNB,8,0.11872500000000001,0.08285575,0.0936165,0.20217874999999996,0.345195125,2.790206375,14,14
2026-03-03,BTC,84,0.15965238095238096,-0.010451916666666663,0.040579357142857146,0.06154130952380952,0.08295632142857143,3.8559150357142857,2841,955
2026-03-03,DOGE,13,0.18170769230769232,0.04241784615384615,0.08420476923076924,0.09310946153846154,0.22697438461538463,4.486246,257,225
2026-03-03,ETH,14,0.45135000000000003,-0.03151,0.113348,0.16341185714285716,0.6570882857142857,4.310325357142857,257,132
2026-03-03,MARKET,469,0.05108507462686567,-0.09492512579957356,-0.05112208315565032,-0.07298218763326225,-0.15699715778251597,3.5081493837953093,37393,31158
2026-03-03,SHIB,1,0.0,0.202755,0.141928,0.171441,0.908082,6.398163,12,16
2026-03-03,SOL,47,0.2256340425531915,0.07613953191489362,0.1209878085106383,0.12127208510638297,0.3769145744680851,3.5720142978723404,412,235
2026-03-04,BNB,13,0.1407846153846154,0.03086138461538462,0.06383838461538462,0.10011438461538459,0.09087107692307693,2.4743624615384614,22,24
2026-03-04,BTC,122,0.18751147540983606,-0.03568284426229507,0.031275418032786884,0.027910303278688518,0.2041435655737705,4.175080401639344,5154,2176
2026-03-04,DOGE,16,0.11234374999999999,-0.009878999999999995,0.026787750000000006,-0.14109825,0.12381956249999998,4.2811983125,431,176
2026-03-04,ETH,7,0.3931428571428571,0.061559857142857145,0.16103485714285717,0.3597951428571428,0.7595867142857143,4.621594571428572,192,163
2026-03-04,MARKET,417,0.07786402877697843,-0.08737326858513189,-0.03780209832134293,-0.02798371462829736,-0.14909865947242207,3.1900187673860914,36580,23198
2026-03-04,SHIB,3,-0.146,-0.4015336666666667,-0.32487366666666667,-1.537929,-1.9199490000000001,4.3750100000000005,29,21
2026-03-04,SOL,58,0.23134310344827586,0.0846916551724138,0.12868708620689656,0.1539009482758621,0.4435237586206896,3.183401379310345,243,140
2026-03-05,BNB,12,0.13793333333333332,0.14364891666666665,0.14193416666666667,0.36778724999999995,0.23204125,2.0907923333333334,8,17
2026-03-05,BTC,84,0.2089392857142857,-0.05628371428571429,0.023283166666666664,-0.000979345238095245,0.2329012261904762,3.2636205357142862,1437,923
2026-03-05,DOGE,9,-0.015688888888888877,0.04279277777777777,0.025248333333333334,-0.14737755555555548,0.1962008888888889,3.711892222222222,296,118
2026-03-05,ETH,7,0.7427571428571429,0.015134285714285715,0.23342114285714285,0.6578957142857143,1.1692075714285715,5.021918714285714,183,84
2026-03-05,MARKET,417,0.0887546762589928,-0.05730710551558753,-0.01348858752997602,0.05415378417266187,-0.06445406235011991,3.04170351558753,62329,24404
2026-03-05,SOL,52,0.35336346153846154,0.05791413461538461,0.14654884615384617,0.22959740384615385,0.5273098269230769,3.1690994999999997,206,139
2026-03-06,BNB,20,0.168285,-0.008303149999999999,0.0446733,0.03442625,0.09381030000000001,2.40816255,31,32
2026-03-06,BTC,87,0.23999080459770117,-0.005914505747126437,0.06785703448275862,0.16014205747126437,0.23623259770114943,3.902139091954023,2094,940
2026-03-06,DOGE,8,-0.027575,-0.0773365,-0.062408000000000005,-0.504933125,-0.0031385000000000163,4.210178375,287,97
2026-03-06,ETH,16,0.240425,-0.008100000000000003,0.0664575,-0.02969218750000001,0.3394475,4.4036978125,257,164
2026-03-06,MARKET,449,0.10639732739420935,-0.07404006904231626,-0.01990886636971047,0.032464365256124714,-0.03649213585746103,3.607835325167038,57468,33173
2026-03-06,SHIB,3,0.32513333333333333,-0.007128666666666665,0.09255000000000001,-0.009375666666666671,0.540053,5.948300666666666,108,24
2026-03-06,SOL,41,0.2311512195121951,0.005206414634146341,0.07298990243902438,-0.0821388780487805,0.21689758536585363,3.3674990731707317,210,208
2026-03-07,BNB,21,0.058404761904761904,-0.07400761904761904,-0.03428395238095239,-0.23619928571428572,-0.03093223809523811,2.0095179047619047,20,15
2026-03-07,BTC,107,0.08853457943925234,-0.03546571028037383,0.0017343364485981312,-0.07887193457943925,0.08482771028037382,3.2015127663551404,1308,826
2026-03-07,DOGE,12,-0.004458333333333342,-0.042592083333333336,-0.031152166666666665,-0.37743841666666667,0.04195391666666667,2.78228,69,93
2026-03-07,ETH,10,0.43226000000000003,0.0034880000000000024,0.1321195,0.24071640000000002,0.4259062,3.7865315,132,92
2026-03-07,MARKET,327,0.1060137614678899,-0.08403976452599389,-0.027023712538226302,0.008428513761467887,-0.16988013149847095,3.1519156574923546,37054,4344
2026-03-07,SHIB,2,0.29755,0.0253,0.106975,0.04344700000000001,0.984048,5.4809395,75,51
2026-03-07,SOL,53,0.3469905660377358,0.07322888679245283,0.15535739622641512,0.2669273018867925,0.517321320754717,3.112197094339623,164,143
2026-03-08,BNB,16,0.17558125,-0.203747375,-0.08994881249999999,-0.42699025,-0.2596675625,2.6143683125,34,34
2026-03-08,BTC,79,0.24376835443037975,-0.012416544303797471,0.06443893670886076,0.14778658227848102,0.3660878860759494,3.6157694430379745,2863,1107
2026-03-08,DOGE,7,-0.022757142857142858,-0.08723642857142856,-0.06789271428571429,-0.5273054285714286,-0.3108405714285714,6.6443388571428565,431,293
2026-03-08,ETH,7,0.20120000000000002,-0.07363457142857142,0.008815857142857143,-0.26707128571428573,0.1799307142857143,5.419386,228,97
2026-03-08,MARKET,316,0.06989651898734177,-0.1006142911392405,-0.04946106962025317,-0.06737085443037975,-0.15656459493670885,3.076080908227848,21685,21302
2026-03-08,SOL,37,0.23306486486486486,0.07978540540540541,0.12576924324324326,0.14153535135135134,0.4481914054054054,2.9613005135135135,98,94
2026-03-09,BNB,16,0.23363125,-0.043915187499999994,0.0393486875,0.016176062499999977,-0.09992962499999997,2.0650621875,22,9
